county,office,district,party,candidate,votes
Catron,PRESIDENT OF THE UNITED STATES,,GREEN,RALPH NADER and WINONA LA DUKE,8274
Catron,PRESIDENT OF THE UNITED STATES,,DEMOCRAT,AL GORE and JOE LIEBERMAN,99461
Catron,PRESIDENT OF THE UNITED STATES,,REPUBLICAN,GEORGE W. BUSH and DICK CHENEY,95249
Catron,PRESIDENT OF THE UNITED STATES,,LIBERTARIAN,HARRY BROWNE and ART OLIVIER,713
Catron,PRESIDENT OF THE UNITED STATES,,CONSTITUTION,HOWARD PHILLIPSand J. CURTIS FRAZIER,106
Catron,PRESIDENT OF THE UNITED STATES,,NATURAL LAW,JOHN HAGELINand NAT GOLDHABER,119
Catron,PRESIDENT OF THE UNITED STATES,,REFORM,PAT BUCHANAN and EZOLA FOSTER,397
Catron,UNITED STATES SENATOR,,DEMOCRAT,JEFF BINGAMAN,123994
Catron,UNITED STATES SENATOR,,REPUBLICAN,BILL REDMOND,77425
Catron,UNITED STATES SENATOR,,Write-In (REP),ORLIN G. COLE,108
Catron,UNITED STATES REPRESENTATIVE,01,GREEN,DANIEL KERLINSKY,12528
Catron,UNITED STATES REPRESENTATIVE,01,DEMOCRAT,JOHN J. KELLY,84394
Catron,UNITED STATES REPRESENTATIVE,01,REPUBLICAN,HEATHER A. WILSON,96458
Catron,UNITED STATES REPRESENTATIVE,02,DEMOCRAT,MICHAEL A. MONTOYA,346
Catron,UNITED STATES REPRESENTATIVE,02,REPUBLICAN,JOE R. SKEEN,207
Catron,UNITED STATES REPRESENTATIVE,03,DEMOCRAT,TOM UDALL,3972
Catron,UNITED STATES REPRESENTATIVE,03,REPUBLICAN,LISA L. LUTZ,3759
Catron,JUDGE OF THE COURT OF APPEALS,,DEMOCRAT,MANUEL TIJERINA,84261
Catron,JUDGE OF THE COURT OF APPEALS,,REPUBLICAN,JONATHAN B. SUTIN,104910
Catron,JUDGE OF THE COURT OF APPEALS,,DEMOCRAT,CYNTHIA A. FRY,101773
Catron,JUDGE OF THE COURT OF APPEALS,,REPUBLICAN,RODERICK T. KENNEDY,90772
Catron,JUDGE OF THE COURT OF APPEALS,,GREEN,MARVIN H. GLADSTONE,17941
Catron,JUDGE OF THE COURT OF APPEALS,,DEMOCRAT,IRA ROBINSON,90737
Catron,JUDGE OF THE COURT OF APPEALS,,REPUBLICAN,T. GLENN ELLINGTON,82977
Catron,JUDGE OF THE COURT OF APPEALS,,DEMOCRAT,CELIA FOY CASTILLO,95746
